=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 .../ChatAttachmentsPreviewCurrentItemImage.svelte  |     0
 .../ChatAttachmentsPreviewCurrentItemPdf.svelte    |     9 +-
 .../ChatAttachmentsPreviewCurrentItemText.svelte   |     0
 ...AttachmentsPreviewCurrentItemUnavailable.svelte |     0
 .../ChatAttachmentsPreviewCurrentItemVideo.svelte  |    27 +
 .../ChatAttachmentsPreviewFileInfo.svelte          |     0
 .../ChatAttachmentsPreviewNavButtons.svelte        |     0
 .../ChatAttachmentsPreviewThumbnailStrip.svelte    |    10 +-
 .../components/app/chat/ChatForm/ChatForm.svelte   |     6 +-
 .../ChatFormActionAddButton.svelte                 |     5 +-
 .../ChatFormActionAddDropdown.svelte               |   185 +
 .../ChatFormActionAddMcpServersSubmenu.svelte      |    17 +-
 .../ChatFormActionAddReasoningSubmenu.svelte       |    77 +
 .../ChatFormActionAddSheet.svelte                  |   376 +
 .../ChatFormActionAddToolsSubmenu.svelte           |    57 +-
 .../ChatFormActionAdd/ChatFormActionsAdd.svelte    |    15 +-
 .../ChatFormActions/ChatFormActionModels.svelte    |    59 +-
 .../ChatFormActions/ChatFormActionRecord.svelte    |     5 +-
 .../ChatFormActions/ChatFormActionSubmit.svelte    |     2 +-
 .../ChatFormActions/ChatFormActions.svelte         |   104 +-
 .../ChatFormReasoningEffortSubmenu.svelte          |   127 +
 .../ChatFormContextGauge.svelte                    |   108 +
 .../ContextGaugeDetailRow.svelte                   |    20 +
 .../ContextGaugeDetails.svelte                     |   122 +
 .../ChatFormContextGauge/ContextGaugeDial.svelte   |    43 +
 .../ContextGaugeLoadModel.svelte                   |    24 +
 .../ChatForm/ChatFormContextGauge/context-gauge.ts |    37 +
 .../ChatForm/ChatFormFileInputInvisible.svelte     |     0
 .../chat/ChatForm/ChatFormMcpResourcesList.svelte  |     0
 .../ChatFormPicker/ChatFormPickerItemHeader.svelte |     0
 .../ChatFormPicker/ChatFormPickerList.svelte       |     0
 .../ChatFormPicker/ChatFormPickerListItem.svelte   |     0
 .../ChatFormPickerListItemSkeleton.svelte          |     0
 .../ChatFormPicker/ChatFormPickerPopover.svelte    |     0
 .../ChatFormPickerMcpPrompts.svelte                |     6 +-
 .../ChatFormPromptPickerArgumentForm.svelte        |     0
 .../ChatFormPromptPickerArgumentInput.svelte       |     0
 .../ChatFormPickerMcpResources.svelte              |     2 +-
 .../ChatFormPickers/ChatFormPickers.svelte         |     0
 .../app/chat/ChatForm/ChatFormTextarea.svelte      |     5 +-
 .../ChatMessages/ChatMessage/ChatMessage.svelte    |    11 +-
 .../ChatMessageAssistant.svelte                    |   244 +
 .../ChatMessageAssistantModel.svelte               |    46 +
 .../ChatMessageAssistantProcessingInfo.svelte      |    25 +
 .../ChatMessageAssistantRawOutput.svelte           |    33 +
 .../ChatMessageAssistantStatistics.svelte          |    40 +
 .../ChatMessageMcpPrompt.svelte                    |     0
 .../ChatMessageMcpPromptContent.svelte             |     0
 .../ChatMessageSystem/ChatMessageSystem.svelte     |     5 +-
 .../ChatMessageToolCallBlock.svelte                |    66 +
 .../ChatMessageToolCallBlockDefault.svelte         |   124 +
 .../ChatMessageToolCallBlockEditFile.svelte        |   166 +
 ...ChatMessageToolCallBlockExecShellCommand.svelte |   293 +
 .../ChatMessageToolCallBlockFileGlobSearch.svelte  |    61 +
 .../ChatMessageToolCallBlockGetDatetime.svelte     |    57 +
 .../ChatMessageToolCallBlockGrepSearch.svelte      |    67 +
 .../ChatMessageToolCallBlockReadFile.svelte        |    44 +
 .../ChatMessageToolCallBlockRunJavascript.svelte   |    69 +
 .../ChatMessageToolCallBlockSearchResults.svelte   |   167 +
 .../ChatMessageToolCallBlockWriteFile.svelte       |    55 +
 .../ChatMessageToolCall/ToolCallBlock.svelte       |   129 +
 .../ChatMessageToolCall/parsers/_shared.ts         |    49 +
 .../ChatMessageToolCall/parsers/edit-file.ts       |    71 +
 .../parsers/exec-shell-command.ts                  |    23 +
 .../parsers/file-glob-search.ts                    |    58 +
 .../ChatMessageToolCall/parsers/grep-search.ts     |   108 +
 .../ChatMessageToolCall/parsers/read-file.ts       |    52 +
 .../ChatMessageToolCall/parsers/run-javascript.ts  |    56 +
 .../ChatMessageToolCall/parsers/write-file.ts      |    54 +
 .../ChatMessageUser/ChatMessageUser.svelte         |   153 +
 .../ChatMessageUser/ChatMessageUserBubble.svelte   |     6 +-
 .../ChatMessageUser/ChatMessageUserPending.svelte  |     8 +-
 .../ChatMessageActionCard.svelte                   |     3 +-
 .../ChatMessageActionCardContinueRequest.svelte    |     0
 .../ChatMessageActionCardPermissionRequest.svelte  |    40 +-
 .../ChatMessageActionIcons.svelte                  |     0
 .../ChatMessageActionIconsBranchingControls.svelte |     0
 .../ChatMessages/ChatMessageAgenticContent.svelte  |   273 +
 .../chat/ChatMessages/ChatMessageEditForm.svelte   |     0
 .../ChatMessages/ChatMessageReasoningBlock.svelte  |   151 +
 .../ChatMessageStatistics.svelte                   |   182 +-
 .../ChatMessageStatisticsBadge.svelte              |    15 +-
 .../app/chat/ChatMessages/ChatMessages.svelte      |    55 +-
 .../app/chat/ChatScreen/ChatScreen.svelte          |   313 +
 .../ChatScreen/ChatScreenActionScrollDown.svelte   |    19 +
 .../ChatScreen/ChatScreenDialogsAndAlerts.svelte   |    55 +
 .../chat/ChatScreen/ChatScreenDragOverlay.svelte   |     0
 .../app/chat/ChatScreen/ChatScreenForm.svelte      |    36 +-
 .../app/chat/ChatScreen/ChatScreenGreeting.svelte  |    23 +
 .../chat/ChatScreen/ChatScreenServerError.svelte   |    44 +
 .../ChatScreen/ChatScreenStreamResumeStatus.svelte |    18 +
 .../src/lib/components/app/chat/index.ts           |    35 +-
 .../app/content/CollapsibleContentBlock.svelte     |    98 +
 .../app/content/CollapsibleTerminalBlock.svelte    |    97 +
 .../content/MarkdownContent/MarkdownContent.svelte |  1040 +-
 .../content/MarkdownContent/markdown-content.css   |   749 +
 .../content/MarkdownContent/markdown-handlers.ts   |   267 +
 .../app/content/MarkdownContent/markdown-utils.ts  |    84 +
 .../plugins/rehype/code-block-utils.ts             |   207 +
 .../plugins/rehype/enhance-code-blocks.ts          |    88 +
 .../plugins/rehype/enhance-links.ts                |     0
 .../plugins/rehype/enhance-mermaid-blocks.ts       |   106 +
 .../plugins/rehype/enhance-svg-blocks.ts           |    96 +
 .../MarkdownContent/plugins/rehype/mermaid-pre.ts  |     7 +
 .../plugins/rehype/pre-transform.ts                |    91 +
 .../plugins/rehype/rehype-rtl-support.ts           |     0
 .../plugins/rehype/resolve-attachment-images.ts    |     0
 .../MarkdownContent/plugins/rehype/svg-pre.ts      |    13 +
 .../plugins/rehype/table-html-restorer.ts          |     0
 .../MarkdownContent/plugins/remark/literal-html.ts |     0
 .../components/app/content/MermaidPreview.svelte   |   121 +
 .../app/content/MermaidPreviewControls.svelte      |    75 +
 .../app/content/SyntaxHighlightedCode.svelte       |   149 +
 .../src/lib/components/app/content/index.ts        |    36 +-
 .../dialogs/DialogChatAttachmentsPreview.svelte    |     0
 .../components/app/dialogs/DialogChatError.svelte  |     0
 .../app/dialogs/DialogCodePreview.svelte           |     0
 .../app/dialogs/DialogConfirmation.svelte          |     0
 .../app/dialogs/DialogConversationSelection.svelte |     0
 .../dialogs/DialogConversationTitleUpdate.svelte   |     0
 .../app/dialogs/DialogEmptyFileAlert.svelte        |     0
 .../app/dialogs/DialogExportSettings.svelte        |     0
 .../app/dialogs/DialogFileUploadError.svelte       |     0
 .../app/dialogs/DialogMcpResourcePreview.svelte    |     0
 .../app/dialogs/DialogMcpResourcesBrowser.svelte   |    11 +-
 .../app/dialogs/DialogMcpServerAddNew.svelte       |   236 +
 .../app/dialogs/DialogMermaidPreview.svelte        |    20 +
 .../app/dialogs/DialogModelInformation.svelte      |     0
 .../app/dialogs/DialogModelNotAvailable.svelte     |     3 +-
 .../src/lib/components/app/dialogs/index.ts        |    32 +
 .../app/forms/InputWithSuggestions.svelte          |     0
 .../lib/components/app/forms/KeyValuePairs.svelte  |    28 +-
 .../lib/components/app/forms/SearchInput.svelte    |    10 +-
 .../src/lib/components/app/forms/index.ts          |     0
 .../webui => ui}/src/lib/components/app/index.ts   |     0
 .../app/mcp/McpActiveServersAvatars.svelte         |     7 +-
 .../app/mcp/McpCapabilitiesBadges.svelte           |     0
 .../components/app/mcp/McpConnectionLogs.svelte    |     0
 .../src/lib/components/app/mcp/McpLogo.svelte      |     0
 .../components/app/mcp/McpResourcePreview.svelte   |     3 +-
 .../app/mcp/McpResourceTemplateForm.svelte         |     0
 .../McpResourcesBrowser/McpResourcesBrowser.svelte |     0
 .../McpResourcesBrowserEmptyState.svelte           |     0
 .../McpResourcesBrowserHeader.svelte               |     5 +-
 .../McpResourcesBrowserServerItem.svelte           |     5 +-
 .../McpResourcesBrowser/mcp-resources-browser.ts   |     0
 .../app/mcp/McpServerCard/McpServerCard.svelte     |    11 +-
 .../mcp/McpServerCard/McpServerCardActions.svelte  |     0
 .../mcp/McpServerCard/McpServerCardCompact.svelte  |    44 +
 .../McpServerCard/McpServerCardDeleteDialog.svelte |     0
 .../mcp/McpServerCard/McpServerCardEditForm.svelte |    49 +-
 .../mcp/McpServerCard/McpServerCardHeader.svelte   |     0
 .../McpServerCard/McpServerCardToolsList.svelte    |     0
 .../app/mcp/McpServerCardSkeleton.svelte           |     0
 .../lib/components/app/mcp/McpServerForm.svelte    |   241 +
 .../components/app/mcp/McpServerIdentity.svelte    |    14 +-
 .../lib/components/app/mcp/McpServerInfo.svelte    |     0
 .../src/lib/components/app/mcp/index.ts            |    11 +
 .../components/app/misc/CodeBlockActions.svelte    |     0
 .../app/misc/ConversationSelection.svelte          |     0
 .../app/misc/HorizontalScrollCarousel.svelte       |    26 +-
 .../app/misc/KeyboardShortcutInfo.svelte           |     0
 tools/ui/src/lib/components/app/misc/Logo.svelte   |    15 +
 .../lib/components/app/misc/TruncatedText.svelte   |     0
 .../src/lib/components/app/misc/index.ts           |     8 +
 .../lib/components/app/models/ModelBadge.svelte    |     9 +-
 .../src/lib/components/app/models/ModelId.svelte   |    10 +-
 .../app/models/ModelLoadHighlight.svelte           |    11 +
 .../app/models/ModelsSelectorDropdown.svelte       |   168 +-
 .../app/models/ModelsSelectorList.svelte           |     0
 .../app/models/ModelsSelectorOption.svelte         |    58 +-
 .../app/models/ModelsSelectorSheet.svelte          |    37 +-
 .../src/lib/components/app/models/index.ts         |     3 +-
 .../src/lib/components/app/models/utils.ts         |     0
 .../app/navigation/DropdownMenuActions.svelte      |    36 +-
 .../app/navigation/DropdownMenuSearchable.svelte   |     0
 .../SidebarNavigation/SidebarNavigation.svelte     |   294 +
 .../SidebarNavigationActions.svelte                |   197 +
 .../SidebarNavigationConversationItem.svelte       |    44 +-
 .../SidebarNavigationConversationList.svelte       |   135 +
 .../SidebarNavigationSearch.svelte                 |     4 +-
 .../SidebarNavigationSearchResults.svelte          |    76 +
 .../src/lib/components/app/navigation/index.ts     |    68 +-
 .../components/app/server/ServerErrorSplash.svelte |    19 +-
 .../app/server/ServerLoadingSplash.svelte          |     0
 .../lib/components/app/server/ServerStatus.svelte  |     3 +-
 .../src/lib/components/app/server/index.ts         |     0
 .../app/settings/SettingsChat/SettingsChat.svelte  |    30 +-
